II.C.4 	 Conserved membrane proteins	Rv0202c Rv0206c Rv0402c Rv0403c Rv0450c Rv0451c Rv0506 Rv0507 Rv0676c Rv0677c Rv1183 Rv1522c Rv1557 Rv2198c Rv2339 Rv2942 Rv3823c
I.D.2 	 Aspartate family	Rv0337c Rv0391 Rv1079 Rv1133c Rv1202 Rv1293 Rv1294 Rv1295 Rv1296 Rv1392 Rv2124c Rv2141c Rv2201 Rv2726c Rv2753c Rv2773c Rv3340 Rv3341 Rv3565 Rv3708c Rv3709c
I.D.4 	 Aromatic amino acid family	Rv1609 Rv1611 Rv1612 Rv1613 Rv2178c Rv2192c Rv2386c Rv2537c Rv2538c Rv2539c Rv2540c Rv2552c Rv3227 Rv3754 Rv3838c
III.F 	 Detoxification	Rv0134 Rv0432 Rv0554 Rv0634c Rv1123c Rv1124 Rv1608c Rv1908c Rv1932 Rv1938 Rv2214c Rv2238c Rv2428 Rv2429 Rv2521 Rv2581c Rv3171c Rv3177 Rv3473c Rv3617 Rv3670 Rv3846
II.A.6 	 Protein translation and modification	Rv0009 Rv0120c Rv0429c Rv0684 Rv0685 Rv1080c Rv1299 Rv1641 Rv2534c Rv2582 Rv2839c Rv2882c Rv2889c Rv3105c Rv3462c
I.B.4 	 Glyoxylate bypass	Rv0467 Rv1837c Rv1915 Rv1916 Rv3323c
III.A.6 	 Efflux proteins	Rv0783c Rv0849 Rv1145 Rv1146 Rv1250 Rv1258c Rv1410c Rv1634 Rv1819c Rv1877 Rv2136c Rv2209 Rv2333c Rv2459 Rv2846c Rv2936 Rv2937 Rv2938 Rv2994 Rv3065
I.F.3 2'	deoxyribonucleotide metabolism	Rv0233 Rv0321 Rv0570 Rv1981c Rv2697c Rv2764c Rv3048c Rv3051c Rv3052c Rv3053c Rv3247c Rv3752c
I.B.5 	 Pentose phosphate pathway	Rv1121 Rv1122 Rv1408 Rv1445c Rv1446c Rv1447c Rv1448c Rv1449c Rv1844c Rv2436 Rv2465c
I.F.5 	 Miscellaneous nucleoside/nucleotide reactions	Rv0733 Rv1712 Rv2344c Rv2364c Rv2404c Rv2440c Rv2445c Rv2583c Rv2727c
II.A.2 	 Ribosome modification and maturation	Rv1010 Rv2838c Rv2907c
III.A.5 	 Fatty acid transport	Rv2790c Rv3540c
IV.B.1.b 	 IS1081	Rv1047 Rv1199c Rv2512c Rv2666 Rv3023c Rv3115
IV.K 	 Chelatases	Rv0958 Rv2850c
